Invoice_Number,Invoice_Date,Vendor_Name,GSTIN,Taxable_Amount,GST_Rate_%,GST_Amount,Total_Amount
INV-1000,2026-01-25,Bakshi Ltd,43Bcbf3218n1o9G,153977.41,5,7698.87,161676.28
INV-1001,2026-01-10,Issac Ltd,86SBvr3794j0n2W,381909.1,5,19095.46,401004.56
INV-1002,2025-09-29,Chanda Group,15hyfJ5940s7O8N,446343.7,12,53561.24,499904.94
INV-1003,2026-04-30,Handa-Boase,03DOxk4131x6w4n,162926.82,5,8146.34,171073.16
INV-1004,2026-02-06,Bora-Garg,83RuXX2764d8o3c,275748.11,5,13787.41,289535.52
INV-1005,2026-03-30,Rattan-Loyal,13jqip9537V6J7I,95678.24,18,17222.08,112900.32
INV-1006,2025-09-01,"Sangha, Rastogi and Pathak",32OkYR8710B1M2e,448633.9,18,80754.1,529388.0
INV-1007,2025-10-18,Sidhu-Wadhwa,48sBkD0184a5U1U,346771.46,18,62418.86,409190.32
INV-1008,2025-09-01,"Gokhale, Tripathi and Cherian",48XHaM9325u2F8b,223895.33,5,11194.77,235090.1
INV-1009,2025-07-04,Mohanty-Khatri,03XiiQ9117E1J8k,163276.65,28,45717.46,208994.11
INV-1010,2025-09-01,"Sampath, Kakar and Zacharia",34poev6578b7L1J,118423.41,18,21316.21,139739.62
INV-1011,2025-08-19,"Kannan, Amble and Bobal",03rQFn1051I8i3U,184499.02,5,9224.95,193723.97
INV-1012,2026-05-20,"Solanki, Kibe and Solanki",63DUdR1165P6P6g,148469.75,5,7423.49,155893.24
INV-1013,2025-06-14,Nori-Chopra,33rDpe3872C6Z2J,459015.55,12,55081.87,514097.42
INV-1014,2025-06-29,Zachariah Inc,13dkya2677y3q6Y,355266.39,12,42631.97,397898.36
INV-1015,2026-03-22,Mangal-Sampath,87VIdV2343u0d9d,249433.34,18,44898.0,294331.34
INV-1016,2026-01-03,Thakkar-Wali,20Rpzh8121K9p1L,180837.51,12,21700.5,202538.01
INV-1017,2026-01-07,Bumb Group,99qziQ8543P5t3D,127565.11,5,6378.26,133943.37
INV-1018,2025-09-21,Andra Group,99iwep1183x8s4k,129704.86,28,36317.36,166022.22
INV-1019,2025-11-08,"Mittal, Wadhwa and Anand",84jrsM1241n1T8v,27866.74,12,3344.01,31210.75
INV-1020,2025-08-09,"Lalla, Tiwari and Suresh",40XiOq1640k0V5C,129489.05,5,6474.45,135963.5
INV-1021,2025-12-22,"Sane, Andra and Choudhury",12Bict8059x8Y2c,494328.35,28,138411.94,632740.29
INV-1022,2026-05-06,Kade-Krish,15ZZlA8692b3l2V,320411.25,5,16020.56,336431.81
INV-1023,2026-05-16,Sabharwal-Kothari,42DwtY1607o3o3b,482383.99,28,135067.52,617451.51
INV-1024,2026-02-02,Rastogi LLC,41bhql4586L8q5c,428194.23,18,77074.96,505269.19
INV-1025,2025-07-03,"Saraf, Pai and Murthy",69cTBa8169H3Z4I,8676.94,18,1561.85,10238.79
INV-1026,2026-02-12,"Hegde, Patla and Sankar",15QAuz9514S8s4J,199562.42,28,55877.48,255439.9
INV-1027,2025-07-10,Salvi Ltd,62tsnB9946Y8L0M,462924.55,5,23146.23,486070.78
INV-1028,2026-01-31,Shroff-Sathe,73QONv8721f4W8p,242774.14,28,67976.76,310750.9
INV-1029,2026-02-07,Kar-Issac,20AOKm0379T1S7y,69729.26,18,12551.27,82280.53
INV-1030,2025-11-29,Kohli-Divan,01JphD6328i7Z0D,447995.95,5,22399.8,470395.75
INV-1031,2026-02-05,"Nadig, Savant and Thaman",68OrXX7277H4F3O,494200.06,28,138376.02,632576.08
INV-1032,2025-08-22,Sarraf-Brahmbhatt,43joyS4558j1T2n,286078.74,28,80102.05,366180.79
INV-1033,2025-06-15,Reddy-Narayanan,87SbWK6036y6E9a,56513.54,12,6781.62,63295.16
INV-1034,2025-10-05,Ramakrishnan-Saini,88Fbyv9373Q4R6Z,385464.39,12,46255.73,431720.12
INV-1035,2025-10-26,"Gandhi, Sibal and Datta",98PBiD0699l0d1q,440887.93,5,22044.4,462932.33
INV-1036,2025-10-16,Kakar-Sha,55bVId6464w1o7P,49938.43,12,5992.61,55931.04
INV-1037,2025-06-17,"Baria, Balasubramanian and Kota",30KnDS9232q7X1x,361081.2,18,64994.62,426075.82
INV-1038,2025-07-26,"Contractor, Gade and Mukhopadhyay",19eLSO0496p6g3S,416457.23,12,49974.87,466432.1
INV-1039,2026-03-18,Dara-Barman,58AFgB6518x5O0D,320389.99,12,38446.8,358836.79
INV-1040,2026-02-20,Saran and Sons,84rupf9877r6C9p,72850.43,12,8742.05,81592.48
INV-1041,2026-03-09,Raghavan-Nayar,07vrMS5273r5J4a,204017.36,12,24482.08,228499.44
INV-1042,2025-12-08,Chada and Sons,67fsoz8377S7p0t,494867.2,5,24743.36,519610.56
INV-1043,2026-02-03,"Pillay, Solanki and Wali",56qohU8557m4u4h,381919.04,18,68745.43,450664.47
INV-1044,2026-03-06,"Goyal, Handa and Kalita",74soxl9894t1a3T,263764.69,28,73854.11,337618.8
INV-1045,2025-12-15,Mahal Inc,08sEEC4271v0l9d,371119.52,28,103913.47,475032.99
INV-1046,2025-08-28,Comar-Bhattacharyya,67tfph1902J2W9A,302341.33,5,15117.07,317458.4
INV-1047,2026-01-12,"Kara, Virk and Rai",77dNVg4964W9n9O,158320.06,5,7916.0,166236.06
INV-1048,2025-08-11,Bumb-Dugar,32SMEs8120c6o7s,334525.8,12,40143.1,374668.9
INV-1049,2026-02-20,Setty-Bobal,34Pjrj9361e8d3k,274937.93,5,13746.9,288684.83
INV-1050,2026-03-25,Mani-Sarna,17CfMc4648B8V7u,438330.62,12,52599.67,490930.29
INV-1051,2026-01-11,Bal-Chand,39EHPC9049r0l2L,209213.52,28,58579.79,267793.31
INV-1052,2025-11-07,"Swamy, Chand and Singhal",56SFsQ5512z5W6J,267494.1,28,74898.35,342392.45
INV-1053,2025-06-05,Chakrabarti-Murty,45AdmH1680x8N7W,36515.86,12,4381.9,40897.76
INV-1054,2025-12-01,"Sathe, Behl and Jani",48OMZp2477T1k0t,285345.39,12,34241.45,319586.84
INV-1055,2025-12-21,Reddy Inc,31TrAE7127E4p8D,216204.69,18,38916.84,255121.53
INV-1056,2025-12-22,Rajagopal and Sons,98rasU2146t5L8L,129566.65,18,23322.0,152888.65
INV-1057,2026-02-02,Dixit-Sekhon,87umSp5588K6y7o,25828.03,28,7231.85,33059.88
INV-1058,2026-04-19,Bassi-Nadkarni,76LvgC6270g2H8D,334674.42,5,16733.72,351408.14
INV-1059,2025-05-27,"Dhawan, Rout and Dubey",17RIyu4596O1T5W,300350.35,28,84098.1,384448.45
INV-1060,2025-11-27,"Banik, Biswas and Keer",43Stbc1611u7Y2d,257019.21,28,71965.38,328984.59
INV-1061,2025-09-12,Prasad-Sankar,23fNyN8692R2p2F,326381.9,5,16319.1,342701.0
INV-1062,2026-05-11,"Dhar, Kata and Shenoy",47eCwL4074t8O2B,448924.47,5,22446.22,471370.69
INV-1063,2026-02-14,Shan-Mittal,36KsSs7136b9Q5z,426277.46,5,21313.87,447591.33
INV-1064,2025-09-05,Bawa PLC,74qRWU3953X3Q9R,305302.96,5,15265.15,320568.11
INV-1065,2026-04-12,Chatterjee Ltd,04suVA7095l2m1i,37892.47,5,1894.62,39787.09
INV-1066,2026-03-23,"Pau, Wali and Thaker",42ejWo4745R1U7R,182912.79,28,51215.58,234128.37
INV-1067,2025-10-23,"Pau, Chana and Rana",04yOxg8175R4o9E,311642.51,18,56095.65,367738.16
INV-1068,2025-05-31,"Narang, Kant and Bhatnagar",74Fhgp6120I0i4y,194619.18,28,54493.37,249112.55
INV-1069,2025-11-14,Zachariah-Saini,92cSxn6179C6C4p,53300.32,18,9594.06,62894.38
INV-1070,2026-04-19,Chaudhary-Pillai,85fQnP0643O1M7b,418732.01,18,75371.76,494103.77
INV-1071,2025-06-10,Kohli-Dass,93vXjY1839M3a3r,381409.77,5,19070.49,400480.26
INV-1072,2026-04-20,De PLC,42Lubl1020q5d3i,428243.9,18,77083.9,505327.8
INV-1073,2026-03-06,Vora-Comar,17GoNc7589U1Y7Q,302242.91,5,15112.15,317355.06
INV-1074,2025-12-10,Shanker-Balasubramanian,07fuMj6617e7i1r,214684.55,18,38643.22,253327.77
INV-1075,2026-01-19,"Nair, Raj and Wali",47UnBC8961o1A8v,228750.84,5,11437.54,240188.38
INV-1076,2026-04-08,Rastogi-Sagar,15efff6545B2g7V,399595.12,18,71927.12,471522.24
INV-1077,2026-03-04,De-Bhasin,98UdsM8516t5w6g,328634.43,18,59154.2,387788.63
INV-1078,2026-01-01,"Kala, Dubey and Subramaniam",31oZBJ5851X4N9N,174230.56,12,20907.67,195138.23
INV-1079,2026-02-08,"Bal, Loke and Balakrishnan",24KQze4550j2V2O,103082.73,28,28863.16,131945.89
INV-1080,2025-06-02,Wali and Sons,66XKMf7525d4j5k,208110.26,5,10405.51,218515.77
INV-1081,2026-03-10,"Bawa, Bumb and Magar",76WGhw7976B4h3s,458205.38,28,128297.51,586502.89
INV-1082,2026-02-09,"Sur, Vyas and Morar",03nXiW6900q3s4u,465962.24,12,55915.47,521877.71
INV-1083,2025-07-07,Tank Ltd,62QZwe2683z8V8c,221108.86,5,11055.44,232164.3
INV-1084,2025-11-07,Sharaf Inc,59zbuk6966Z4N1D,413756.59,18,74476.19,488232.78
INV-1085,2026-04-10,"Pathak, Chakrabarti and Sarkar",13tVvo6968v1X6k,52688.8,5,2634.44,55323.24
INV-1086,2025-06-20,"Comar, Wali and Uppal",35mlMj5231W2W4P,69764.63,5,3488.23,73252.86
INV-1087,2025-06-20,Tak Group,99CeEC7995O5t2Y,201760.02,12,24211.2,225971.22
INV-1088,2025-09-05,"Bhalla, Pandey and Tripathi",14ePfN7700M5G4y,168700.09,28,47236.03,215936.12
INV-1089,2025-11-17,"Barman, Sengupta and Guha",59ZvTf7820G7P1l,219784.54,18,39561.22,259345.76
INV-1090,2025-06-06,Sarma Group,88AXvR9255M4d6Y,225381.61,12,27045.79,252427.4
INV-1091,2026-01-22,"Natt, Bhatti and Narayan",18fLQj6449w2t5P,485254.76,12,58230.57,543485.33
INV-1092,2026-02-17,"Ramanathan, Dayal and Chad",48Gxbx6528t1l6n,161396.04,12,19367.52,180763.56
INV-1093,2025-10-01,Handa-Kara,22cQvX1418N8i8M,13464.01,18,2423.52,15887.53
INV-1094,2025-10-15,Gaba and Sons,92NsWV7065Y3C7o,279564.26,5,13978.21,293542.47
INV-1095,2025-12-15,More Group,35HAkm9774Z6M8i,318843.21,12,38261.19,357104.4
INV-1096,2026-04-26,Ben-Srivastava,58rCGj1814B1f2o,256068.29,12,30728.19,286796.48
INV-1097,2026-04-04,Palla-Bala,60xobu6853g6T1P,241846.88,18,43532.44,285379.32
INV-1098,2025-09-29,Devan Inc,47bqnj2779J0U1M,303739.28,5,15186.96,318926.24
INV-1099,2025-12-12,Choudhry-Mani,34ehFM1036I9b7O,355272.35,18,63949.02,419221.37
INV-1100,2025-12-08,"Khurana, Dhawan and Manne",60QQfH9539x6e2H,225013.45,18,40502.42,265515.87
INV-1101,2025-12-19,"Tripathi, Bahri and Ramakrishnan",70wpUQ6540O5g1X,459091.25,12,55090.95,514182.2
INV-1102,2026-01-02,"Natarajan, Deol and Basu",58eTXD5277c2s2m,485019.61,18,87303.53,572323.14
INV-1103,2025-06-08,Barman LLC,48swXd6874P0v3r,169135.58,18,30444.4,199579.98
INV-1104,2025-07-09,Sarkar-Ratta,76rZfU5277B5f8B,72952.79,5,3647.64,76600.43
INV-1105,2026-01-10,Memon LLC,11kSCw5447C9c6U,225202.71,18,40536.49,265739.2
INV-1106,2026-04-24,Saran-Maharaj,01MRYC6582c0i2e,138163.08,18,24869.35,163032.43
INV-1107,2025-08-21,"Peri, Pathak and Rajagopal",90WeKi9275H5x7z,177715.72,28,49760.4,227476.12
INV-1108,2025-09-21,"Mallick, Krish and Comar",02XqTC7868n1N4s,199940.23,28,55983.26,255923.49
INV-1109,2026-02-15,Iyengar-Das,21TeJI7271s5t5k,139428.13,28,39039.88,178468.01
INV-1110,2026-02-22,"Ghosh, Pathak and Trivedi",31JKxD3237Z0J5i,54884.72,12,6586.17,61470.89
INV-1111,2026-01-14,Bhatti LLC,67uPeC8669D1R2H,359455.48,28,100647.53,460103.01
INV-1112,2025-10-02,Gopal and Sons,68kuTo0182w4H2s,161126.08,5,8056.3,169182.38
INV-1113,2026-04-15,Krishna and Sons,84PkLL2498j1k8Q,246875.1,28,69125.03,316000.13
INV-1114,2026-01-19,"Nazareth, Barman and Balakrishnan",10ObFO9439I6s9P,337573.19,5,16878.66,354451.85
INV-1115,2025-09-16,Konda-Ravi,47DnvM1027j6u7T,151952.32,5,7597.62,159549.94
INV-1116,2025-09-23,"Pai, Rastogi and De",58rCpj8153g7d1s,159095.72,5,7954.79,167050.51
INV-1117,2025-10-18,"Sahota, Kothari and Dutta",59FtFb5327f8z7G,455938.92,5,22796.95,478735.87
INV-1118,2025-11-15,Kale PLC,50IagB0479i7q4U,337811.73,12,40537.41,378349.14
INV-1119,2025-10-11,Pau-Bath,60eyGC9835W8J4r,325621.7,28,91174.08,416795.78
INV-1120,2026-04-07,"Dani, Dave and Chatterjee",65GzGc5852c3c9i,215968.53,18,38874.34,254842.87
INV-1121,2026-02-23,Som-Venkataraman,72kzNV9825t9L5v,6988.33,12,838.6,7826.93
INV-1122,2025-12-05,"Walia, Suri and Mistry",70YUSO5516b9M4E,303504.81,12,36420.58,339925.39
INV-1123,2025-09-02,"Kari, Behl and Srinivasan",28Shmb9623C0u9A,305249.32,28,85469.81,390719.13
INV-1124,2025-07-19,Jani-Roy,89uQEH7028y3u8l,483622.61,18,87052.07,570674.68
INV-1125,2025-11-16,"Oommen, Pandya and Lalla",97tXsT3348n4S3T,208741.39,12,25048.97,233790.36
INV-1126,2025-11-27,Srinivasan-Palla,84wXZj4198s6c6s,294814.72,18,53066.65,347881.37
INV-1127,2026-02-23,Pal Group,47igNV3384L8p4p,265247.45,28,74269.29,339516.74
INV-1128,2025-06-10,"Wali, Kara and Kaul",01JkAP6571E2E0P,272792.05,28,76381.77,349173.82
INV-1129,2025-08-07,Nagi-Mangal,01lczY9380F2l6V,179662.51,12,21559.5,201222.01
INV-1130,2026-04-25,Barad-Andra,49HFiG9154D7r8m,261277.73,5,13063.89,274341.62
INV-1131,2026-04-01,Narayanan and Sons,74lNOz2054B9G3u,387350.75,12,46482.09,433832.84
INV-1132,2025-06-24,Chandran-Goyal,27CWrv5304t6L3U,83035.56,28,23249.96,106285.52
INV-1133,2025-12-30,Lal Ltd,53RGTX0174t2S6h,474357.9,12,56922.95,531280.85
INV-1134,2026-01-25,Pillai-Kant,32SJEW7279I5Z6Q,431134.91,28,120717.77,551852.68
INV-1135,2026-04-07,Kota Ltd,91hdJG8785m1K9I,219982.28,5,10999.11,230981.39
INV-1136,2025-07-19,Narang PLC,71ZdDi3971G8A7D,192155.93,18,34588.07,226744.0
INV-1137,2025-12-27,Shere Ltd,40cBwS6403e9I1d,361038.08,28,101090.66,462128.74
INV-1138,2026-05-19,Sodhi Inc,46yyfR2265Q6I7i,177896.82,28,49811.11,227707.93
INV-1139,2026-01-30,Dani-Gokhale,86DRUI8230B0I4y,449249.59,28,125789.89,575039.48
INV-1140,2026-04-06,Kota Group,52Xbpn4310e6g9M,49361.44,18,8885.06,58246.5
INV-1141,2025-06-04,Bava-Konda,06GsoU7383K0u2K,291554.13,28,81635.16,373189.29
INV-1142,2026-01-09,"Nagi, Khalsa and Mittal",28LVlO3644R0B8J,189321.31,18,34077.84,223399.15
INV-1143,2025-11-30,Padmanabhan Ltd,68lWIE5662p4o6t,108455.98,5,5422.8,113878.78
INV-1144,2026-04-20,"Dhawan, Sheth and Bhardwaj",86qnvP6882f6C3x,325662.49,28,91185.5,416847.99
INV-1145,2025-06-26,"Halder, Behl and Loyal",69nEnv9013t9a8n,216042.04,5,10802.1,226844.14
INV-1146,2026-05-20,Dalal Ltd,73XsyD9363I8P5w,272871.82,18,49116.93,321988.75
INV-1147,2025-09-18,Parsa-Varghese,77AcKo1753V5j5b,35289.08,18,6352.03,41641.11
INV-1148,2025-08-31,"Sahni, Merchant and Dua",35PRvq3693W7F8U,83687.17,28,23432.41,107119.58
INV-1149,2026-01-26,"Swaminathan, Sharma and Ganguly",52HceQ2872d8W0a,198980.64,28,55714.58,254695.22
INV-1150,2025-10-29,Kashyap Inc,20OQNE3875Q0F9b,247815.15,18,44606.73,292421.88
INV-1151,2025-05-24,"Sabharwal, Arora and Badal",84ggHj8408p6m2N,312858.01,18,56314.44,369172.45
INV-1152,2025-12-12,Pandya-Loke,61tRfP5679P3W3c,204581.5,18,36824.67,241406.17
INV-1153,2025-06-27,Raghavan-Purohit,87PYvK0021g7H6c,357089.37,18,64276.09,421365.46
INV-1154,2025-08-19,Soman LLC,01bnLj4890W2T5z,307551.31,12,36906.16,344457.47
INV-1155,2026-05-17,Mistry and Sons,93YSUf9685G6V2w,464098.72,28,129947.64,594046.36
INV-1156,2025-06-11,Sarkar and Sons,15OrYC9996F5o0w,370007.97,18,66601.43,436609.4
INV-1157,2025-12-22,Sankaran-Grewal,96rjyT1943Y1O1j,97997.54,12,11759.7,109757.24
INV-1158,2026-03-05,Nadig-Patel,11iflB0475C4J1J,101201.68,5,5060.08,106261.76
INV-1159,2025-12-07,Chauhan-Bal,15asAy8199X5f6U,342493.59,18,61648.85,404142.44
INV-1160,2026-05-06,"Kibe, Verma and Gara",62ekBr2444A7t2E,490126.05,18,88222.69,578348.74
INV-1161,2026-03-21,Patel LLC,37tazv9937N1y2Z,474331.25,5,23716.56,498047.81
INV-1162,2026-04-21,Sarraf-Natt,69ulzu2459s3V7S,244687.75,5,12234.39,256922.14
INV-1163,2026-01-22,Kibe-Nanda,64IlRX6519J3b9U,267091.62,18,48076.49,315168.11
INV-1164,2025-11-17,"Kadakia, Sarma and Manne",16TBYy7243e4C2M,493934.95,5,24696.75,518631.7
