Invoice_Number,Invoice_Date,Vendor_Name,GSTIN,Taxable_Amount,GST_Rate_%,GST_Amount,Total_Amount
INV-1165,2025-11-24,"Rattan, Warrior and Toor",68XpQQ0589w1k1P,435451.84,5,21772.59,457224.43
INV-1166,2026-01-14,Ratta LLC,61JLSK0143o8C8x,212011.04,5,10600.55,222611.59
INV-1167,2025-10-20,Tella-Dora,50Ujwt7146v1D1Y,251804.54,12,30216.54,282021.08
INV-1168,2025-08-10,"Subramanian, Pall and Soni",17bvPg7514R0Z1k,100546.94,5,5027.35,105574.29
INV-1169,2026-05-18,"Kohli, Varty and Ghosh",82OllO5867Q3B6z,277895.05,28,77810.61,355705.66
INV-1170,2025-06-02,"Hora, Sengupta and Sanghvi",60ZIlx3341u9m1D,407697.61,12,48923.71,456621.32
INV-1171,2025-07-05,Suri-Wable,59wDNl6969R1T5Z,85108.96,5,4255.45,89364.41
INV-1172,2025-09-14,"Chad, Desai and Munshi",13yAMi4125K2y8B,138429.85,12,16611.58,155041.43
INV-1173,2025-08-02,Yogi-Ghose,82Ndwa7422F5i7m,481409.86,5,24070.49,505480.35
INV-1174,2026-04-03,Tiwari-Talwar,67bYWo6772s1c9r,251783.34,28,70499.34,322282.68
INV-1175,2025-08-17,"Mani, Ganguly and Shankar",97XIxI8819W1c4W,300318.03,5,15015.9,315333.93
INV-1176,2026-02-25,Kamdar-Sandal,13ChXZ4074p5n1Z,369937.75,5,18496.89,388434.64
INV-1177,2026-03-04,"Panchal, Sangha and Gandhi",92rMIk3309u5T8s,241220.29,5,12061.01,253281.3
INV-1178,2025-09-11,"Loke, Varkey and Chandran",26TupW0422R3z2F,359322.53,28,100610.31,459932.84
INV-1179,2025-07-16,"Luthra, Sachdeva and Prashad",71FuLa1684X5U7f,196668.37,28,55067.14,251735.51
INV-1180,2026-03-01,Parmar-Bhatnagar,86svJK3637i4K5F,382201.15,12,45864.14,428065.29
INV-1181,2026-03-24,Bava-Batra,17BmSi0127P7t0k,62980.23,18,11336.44,74316.67
INV-1182,2026-04-26,Chander-Patel,41BPfT5206g4a3n,356278.45,12,42753.41,399031.86
INV-1183,2025-11-23,Deo PLC,38SiEe7005o1y6f,486667.77,28,136266.98,622934.75
INV-1184,2026-03-01,Chauhan LLC,54KaNP2622k1C8w,29953.94,28,8387.1,38341.04
INV-1185,2026-02-26,Doshi Group,97UywB3112u1Y9i,219533.27,18,39515.99,259049.26
INV-1186,2025-08-26,Chad-Kothari,89HMGm9940V4z3s,116722.46,28,32682.29,149404.75
INV-1187,2026-01-27,Khatri Group,61xuiy3791K8A0x,275263.46,28,77073.77,352337.23
INV-1188,2025-12-20,"Gera, Sinha and Bora",09YzGs1043O0T0G,362256.85,18,65206.23,427463.08
INV-1189,2026-03-15,Sampath-Ratti,18fGnZ8924j1I4u,150768.09,28,42215.07,192983.16
INV-1190,2025-10-20,"Bhatti, Mukherjee and Sarkar",30MdtQ3161V7Q9V,345521.71,5,17276.09,362797.8
INV-1191,2025-07-29,Arora Ltd,20kxiV2758X8r4U,364581.53,12,43749.78,408331.31
INV-1192,2026-05-01,Balan LLC,64DGxd8149F1K7k,306603.2,12,36792.38,343395.58
INV-1193,2025-10-11,Kumer Inc,91cExy3800j0l3c,489208.06,12,58704.97,547913.03
INV-1194,2025-12-22,"Saini, Kapur and Nagy",36GRdl5419o5Z1H,18164.25,18,3269.56,21433.81
INV-1195,2025-06-08,Biswas-Shroff,44msKY5187t0V5N,398635.01,5,19931.75,418566.76
INV-1196,2025-08-24,Pillay-Tak,38IwOS3206a0v3a,286861.34,18,51635.04,338496.38
INV-1197,2026-03-12,"Puri, Mohanty and Chawla",38fcoH3670A2S4x,420367.06,12,50444.05,470811.11
INV-1198,2025-11-16,"Chad, Chandran and Tiwari",26psqu1990Z6z2S,122074.9,5,6103.74,128178.64
INV-1199,2026-04-10,"Narain, Nadkarni and Sethi",43gkCD1329u1A2h,208954.41,18,37611.79,246566.2
INV-1200,2025-12-16,Johal-Seth,47cnuj4112f4T9p,285964.08,12,34315.69,320279.77
INV-1201,2025-10-07,Varghese-Bawa,44pgDg2067Z8Y8i,458223.57,18,82480.24,540703.81
INV-1202,2025-07-08,Bhatia and Sons,23ebem6519P9C4Z,222332.47,12,26679.9,249012.37
INV-1203,2025-07-11,Narula Inc,07byRB0296l6w7n,302386.24,5,15119.31,317505.55
INV-1204,2026-05-09,Maharaj LLC,72FAJE0999d3f4r,208751.45,28,58450.41,267201.86
INV-1205,2025-10-17,Saini and Sons,83YFwK8065G7u8y,51950.99,28,14546.28,66497.27
INV-1206,2025-09-04,Bal LLC,93XLok0407g8p5Q,153520.43,5,7676.02,161196.45
INV-1207,2025-08-23,Walla-Bhalla,39uZVS6522w3L9b,125405.94,5,6270.3,131676.24
INV-1208,2026-02-19,"Pandey, Dhar and Guha",78oMob4270H1E0a,298927.92,12,35871.35,334799.27
INV-1209,2025-09-27,"Jaggi, De and Oak",25Hxex0029T2Q1z,440616.38,28,123372.59,563988.97
INV-1210,2026-01-04,Nayar LLC,52SNYw2675o2Q8L,314968.25,5,15748.41,330716.66
INV-1211,2026-04-03,Radhakrishnan LLC,42lMuZ2096N9o0O,441423.35,12,52970.8,494394.15
INV-1212,2025-12-27,Taneja and Sons,51Caqn3552p1S5e,446181.17,5,22309.06,468490.23
INV-1213,2025-10-05,Chokshi-Agarwal,06wIyg7626E7Y6K,99980.58,18,17996.5,117977.08
INV-1214,2026-01-29,"Kar, Gaba and Seth",10vkyk4054U1e1J,66683.78,12,8002.05,74685.83
INV-1215,2026-05-22,Nigam PLC,97dgvn0629m6A2S,499909.96,18,89983.79,589893.75
INV-1216,2025-12-23,"Zachariah, Lanka and Manda",43jdxa1069B8f7s,341569.65,5,17078.48,358648.13
INV-1217,2026-04-06,"Srinivasan, Iyengar and Chatterjee",03YzEF2417Q1q4f,110786.12,28,31020.11,141806.23
INV-1218,2026-01-26,"Ram, Goyal and Prabhakar",65qorK2704d7j7W,301467.09,12,36176.05,337643.14
INV-1219,2026-02-16,"Chatterjee, Chada and Padmanabhan",86AIRE9380K6p8E,16392.24,12,1967.07,18359.31
INV-1220,2025-09-15,Rana Ltd,08WClk9899n2Z1m,36217.91,18,6519.22,42737.13
INV-1221,2025-07-10,Sampath Inc,63yJzJ2945u1r1H,344866.8,12,41384.02,386250.82
INV-1222,2025-11-15,Virk Group,16gKXg2299Y9s1I,299221.06,5,14961.05,314182.11
INV-1223,2026-04-28,Roy-Lalla,67zjNM9970R2S4z,252759.55,5,12637.98,265397.53
INV-1224,2025-06-06,Narula-Khanna,07rFSR4505g4o4i,230370.25,12,27644.43,258014.68
INV-1225,2025-09-15,"Savant, Nagi and Luthra",69WHxd1373G6Y7k,117957.22,28,33028.02,150985.24
INV-1226,2025-06-16,Toor-Raval,28pcDd9023x3T0m,442080.4,5,22104.02,464184.42
INV-1227,2025-09-05,Shetty-Tiwari,61lELJ0357w9w7k,458828.23,18,82589.08,541417.31
INV-1228,2026-04-12,Chana-Mane,06RnrP0293A3G3b,121236.5,28,33946.22,155182.72
INV-1229,2026-04-22,"Andra, Som and Deo",29BywD0349q4n4D,41074.99,28,11501.0,52575.99
INV-1230,2025-09-16,"Verma, Ranganathan and Chaudry",08RgEe5899v4r4O,82912.04,18,14924.17,97836.21
INV-1231,2025-09-25,Lal-Misra,32RiUb8309P6F5s,272338.54,12,32680.62,305019.16
INV-1232,2025-08-30,Ravel-Rama,09QwGt9353k8Q7J,137113.31,28,38391.73,175505.04
INV-1233,2025-07-31,Chatterjee-Sinha,24oVtA8251Y3v5x,94042.38,5,4702.12,98744.5
INV-1234,2025-08-31,"Menon, Sheth and Dalal",70GhRy9991H7t3A,16742.29,18,3013.61,19755.9
INV-1235,2025-06-11,Devan and Sons,56FvOl9725u2O1d,305804.95,12,36696.59,342501.54
INV-1236,2025-05-23,Mahal-Kadakia,29OBzB2712E9y6a,80860.35,5,4043.02,84903.37
INV-1237,2025-06-05,"Iyengar, Prakash and Atwal",58tigy3003G3L5t,472537.01,28,132310.36,604847.37
INV-1238,2025-07-25,Bath LLC,47vFwW8985m6k2Z,102771.06,12,12332.53,115103.59
INV-1239,2025-10-25,Kari and Sons,23TPYc0982y1O5q,454504.41,28,127261.23,581765.64
INV-1240,2026-03-17,"Bava, Bava and Chokshi",00qESj1676n1S8R,380004.37,28,106401.22,486405.59
INV-1241,2026-01-21,Mitra Group,18GUNh4992s6h1Y,206419.11,18,37155.44,243574.55
INV-1242,2025-07-02,Issac-Iyengar,48JFnS3564E2v0p,314394.57,12,37727.35,352121.92
INV-1243,2025-05-23,Chakraborty Inc,97PoDs2181q1D4d,432904.29,12,51948.51,484852.8
INV-1244,2025-06-29,Baral LLC,55QPkv6110w0C2N,40593.17,18,7306.77,47899.94
INV-1245,2025-09-03,"Chander, Pradhan and Oommen",21ZAPZ6674k6h7i,61270.4,18,11028.67,72299.07
INV-1246,2026-02-16,"Bhargava, Dutta and Chawla",69XwNb7972R9U6i,12726.57,18,2290.78,15017.35
INV-1247,2025-11-25,Chowdhury-Sabharwal,70UKoQ1450v8H9H,202957.98,5,10147.9,213105.88
INV-1248,2026-02-13,"Chandran, Sant and Kothari",75PkGE6289F0k0e,134764.46,28,37734.05,172498.51
INV-1249,2026-03-09,Nagi-Khosla,54pfDC0838Z6K6C,336501.66,12,40380.2,376881.86
INV-1250,2025-06-25,Sekhon-Mutti,17JafY0166M0N8O,268330.24,12,32199.63,300529.87
INV-1251,2025-09-17,"Jhaveri, Shan and Om",50ETQx3758T9C9h,195657.12,28,54783.99,250441.11
INV-1252,2025-06-28,"Kapadia, Agate and Om",54FiTV8851U0A2g,66442.55,18,11959.66,78402.21
INV-1253,2025-08-28,"Hayre, Guha and Dara",63ORLh7351X6C0D,343254.04,28,96111.13,439365.17
INV-1254,2026-02-01,"Thaman, Desai and Tara",08XlSL0869l7U8i,429885.76,18,77379.44,507265.2
INV-1255,2025-07-01,Nagy-Thaman,66CZii9346A5M4S,160002.25,5,8000.11,168002.36
INV-1256,2026-05-01,"Vala, Mistry and Murthy",83TPlG3394I5S2O,291066.56,5,14553.33,305619.89
INV-1257,2025-09-24,"D’Alia, Pandey and Srinivasan",99gbyj6846d0Q8d,432370.05,28,121063.61,553433.66
INV-1258,2025-08-07,Dyal-Mangat,42CgNR0438V0J5o,194269.72,28,54395.52,248665.24
INV-1259,2026-03-06,"Ramachandran, Khanna and Vaidya",40aVqm6665N8X0C,472965.81,28,132430.43,605396.24
INV-1260,2026-04-09,Pillai PLC,89llVG3347h2y1c,481928.17,28,134939.89,616868.06
INV-1261,2025-11-04,Lalla-De,29juMd4057X2O0N,359181.51,28,100570.82,459752.33
INV-1262,2026-04-14,"Mitra, Swaminathan and Parmar",15kAII8328z1f8w,382733.33,28,107165.33,489898.66
INV-1263,2025-08-15,Narula LLC,54hQwC3987p8P0N,254643.2,18,45835.78,300478.98
INV-1264,2026-05-13,"Kohli, Baral and Nagi",61XxGZ6484G0C8F,139469.89,18,25104.58,164574.47
INV-1265,2025-06-08,Hans-Nagi,81nQOX1288n0R1B,6726.64,18,1210.8,7937.44
INV-1266,2026-04-11,Jha PLC,61edlY2075q0J1e,143042.47,12,17165.1,160207.57
INV-1267,2025-12-31,Kuruvilla Group,67IaPU6650N6e1W,159334.25,12,19120.11,178454.36
INV-1268,2026-03-07,"Bath, Bora and Parmar",81yzQb4491E4k7I,163308.97,28,45726.51,209035.48
INV-1269,2025-08-15,Raman PLC,42hcaK4508M8z2I,18059.59,5,902.98,18962.57
INV-1270,2025-12-20,Mody and Sons,53Nqmh6822l2Q3Z,115181.97,18,20732.75,135914.72
INV-1271,2025-12-28,Shenoy Ltd,81Fvwi4141Q3P9p,337969.65,18,60834.54,398804.19
INV-1272,2025-06-29,Boase-Hari,57KKxZ7594u9B2k,69530.9,12,8343.71,77874.61
INV-1273,2025-05-23,Koshy-Kant,64wXtF5257J7g7l,455867.94,28,127643.02,583510.96
INV-1274,2026-01-27,"Bumb, Mand and Dey",83LLzX4110L8n0c,428482.17,28,119975.01,548457.18
INV-1275,2025-12-22,Zacharia-Sodhi,25GGfz6394x2G7a,447340.21,28,125255.26,572595.47
INV-1276,2026-02-03,Gandhi PLC,27wcoW2299F2o7e,479104.8,28,134149.34,613254.14
INV-1277,2025-09-01,Kaur-Basak,38PugT5677H0O0r,271120.36,5,13556.02,284676.38
INV-1278,2026-04-11,"Lall, Ghosh and Puri",65Hzww9184F6Y3E,327645.17,5,16382.26,344027.43
INV-1279,2026-05-01,"Ahuja, Thaker and Dewan",72lkxM3184T3h2Q,313031.01,5,15651.55,328682.56
INV-1280,2025-08-19,Narayanan-Comar,77pciK7392L6k0i,401275.3,28,112357.08,513632.38
INV-1281,2026-01-21,"Baral, Din and Bhalla",24UUQs2869f9n0C,361212.38,5,18060.62,379273.0
INV-1282,2026-01-12,Subramaniam-Garde,36qkUR9292v9D8M,495570.42,12,59468.45,555038.87
INV-1283,2026-01-06,Karpe Group,62jMgl1038E8N6M,351852.19,5,17592.61,369444.8
INV-1284,2025-06-06,"Thakur, Dalal and Chander",72xcSH9806B8o6Z,376562.44,12,45187.49,421749.93
INV-1285,2025-11-25,Palla-Chaudhari,62IAqm4731a4T9V,180498.05,28,50539.45,231037.5
INV-1286,2026-03-24,Virk Inc,80jBPL6356q5q1I,85959.28,12,10315.11,96274.39
INV-1287,2025-11-02,"Pau, Majumdar and Ranganathan",36JEqt8872K5w8X,241051.83,18,43389.33,284441.16
INV-1288,2026-02-19,Devi-Dani,37ZJNS2138R6T5d,75243.08,12,9029.17,84272.25
INV-1289,2025-07-23,Ahluwalia-Chand,27xfMc9611U4y3z,251975.74,28,70553.21,322528.95
INV-1290,2026-01-15,"Verma, Mangat and Bhandari",27cYMG7038H4S3o,179138.73,12,21496.65,200635.38
INV-1291,2026-01-15,Banik LLC,30zLmH2146a5V6T,159903.45,12,19188.41,179091.86
INV-1292,2025-06-17,Mane Ltd,89DzKa5543q9l3A,368909.23,12,44269.11,413178.34
INV-1293,2025-12-04,Bora PLC,45SCyK1848E9X4p,488350.57,12,58602.07,546952.64
INV-1294,2026-03-12,Shanker-Sharma,90RSoZ7141u6A3w,157485.73,12,18898.29,176384.02
INV-1295,2025-12-08,"Andra, Lall and Kothari",41uwnK6518r2l7V,33971.02,5,1698.55,35669.57
INV-1296,2026-02-11,Tara Ltd,33NwjX3433g3h3f,229648.58,12,27557.83,257206.41
INV-1297,2026-02-08,"Tailor, Ahuja and Basak",75lWGr9579z4o7W,343275.71,18,61789.63,405065.34
INV-1298,2025-12-31,Bhagat PLC,67DhSH8085D6u2S,69838.7,5,3491.94,73330.64
INV-1299,2025-05-25,Kade Group,91qprE5594N2v8x,393636.6,18,70854.59,464491.19
INV-1300,2025-08-01,Samra-Kade,65iKRo5647g2U9r,116819.84,28,32709.56,149529.4
INV-1301,2026-03-30,Sankaran Group,32iOHI2702U6u7Y,468137.42,28,131078.48,599215.9
INV-1302,2025-11-26,Krishna-Batta,61CVvq2034x7x1J,486112.33,18,87500.22,573612.55
INV-1303,2025-12-24,Padmanabhan-Bahri,61lXsw5939u9R8G,248301.32,18,44694.24,292995.56
INV-1304,2025-11-27,"Sekhon, Brar and Raj",94Kzef7225k6v9o,167352.1,5,8367.6,175719.7
INV-1305,2025-09-20,Manne-Loke,96Aklb4759i8U7p,431857.07,28,120919.98,552777.05
INV-1306,2026-02-03,Buch-Kade,26bXzH1117W8f0g,300343.63,5,15017.18,315360.81
INV-1307,2025-08-31,"Dugal, Chad and Ramakrishnan",43kbcQ3472w2u8E,345346.37,28,96696.98,442043.35
INV-1308,2025-11-19,"Magar, Saxena and Deshmukh",82OOIt9979w6E8I,245806.8,18,44245.22,290052.02
INV-1309,2025-08-18,Sathe LLC,56Wiws4240E0I8a,196398.48,28,54991.57,251390.05
INV-1310,2026-02-13,Sood-Mistry,06mAJB4930z8p5k,424160.98,12,50899.32,475060.3
INV-1311,2026-02-23,"Ramakrishnan, Radhakrishnan and Kannan",41PVIZ6389r4A4m,224903.77,28,62973.06,287876.83
INV-1312,2026-04-18,Gopal and Sons,41mubj7974d9I7b,367976.43,5,18398.82,386375.25
INV-1313,2025-08-02,Manda LLC,27nvAt0312Y0Z7F,266951.73,5,13347.59,280299.32
INV-1314,2025-10-13,Balay-Narayanan,12lmqy0461a8h7X,17226.67,12,2067.2,19293.87
INV-1315,2026-02-23,Rajan Group,30yRtu3718k3O7U,61724.61,18,11110.43,72835.04
INV-1316,2025-06-07,"Verma, Das and Kulkarni",74OBua3503k1Y3r,469788.1,5,23489.4,493277.5
INV-1317,2026-01-04,Randhawa and Sons,00pkFf9792R5N1v,75595.67,5,3779.78,79375.45
INV-1318,2026-05-18,"Bhasin, Bhasin and Parekh",28YPWw1273Z5C8U,427586.36,18,76965.54,504551.9
INV-1319,2025-08-04,Purohit LLC,24SFmK0778l4I8w,76394.86,28,21390.56,97785.42
INV-1320,2025-09-24,"Sidhu, Maharaj and Dyal",18DaXO2744G8y5U,15182.56,12,1821.91,17004.47
INV-1321,2025-08-02,Patla PLC,35XJjN1863s8u7A,212764.05,18,38297.53,251061.58
INV-1322,2026-01-25,Choudhry-Char,81Fmgc0220K3P1y,25302.79,12,3036.33,28339.12
INV-1323,2026-02-01,Vora-Kunda,05fDZO3910d3x7J,429036.34,18,77226.54,506262.88
INV-1324,2026-03-06,Pillay-Bhardwaj,94HggU8014o1I3y,388864.39,12,46663.73,435528.12
INV-1325,2025-08-03,Vora Ltd,39wRDS2886Q1B9g,465265.74,12,55831.89,521097.63
INV-1326,2025-07-25,Ratti PLC,52uxAW8975O5B8U,470688.92,28,131792.9,602481.82
INV-1327,2025-09-24,"Khosla, Kala and Prashad",84sMbH5776i0t0a,131929.02,5,6596.45,138525.47
INV-1328,2025-09-15,Kala LLC,04gcDw8889j9i2q,177791.74,12,21335.01,199126.75
INV-1329,2025-10-11,"Krish, Kaul and Kunda",41YElF9693S1S5K,404430.81,18,72797.55,477228.36
INV-1330,2026-04-05,Mital Inc,96hXoV1055P6M6a,396873.35,18,71437.2,468310.55
INV-1331,2026-01-23,"Raja, Bhagat and Mody",80Sojd5892R5U8z,253360.85,12,30403.3,283764.15
